mainmenu.newgame,Nova Partida
mainmenu.continue,Continua
mainmenu.customnight,Nit Personalitzada
mainmenu.options,Opcions
mainmenu.credits,Crèdits
mainmenu.language,Idioma
mainmenu.layout,Distribució
mainmenu.controls,Controls
mainmenu.online,En Línia
mainmenu.analyticdata,Anàlisi de Dades
mainmenu.audio,Àudio
mainmenu.volume,Volum
mainmenu.generalvolume,Volum general
mainmenu.musicvolume,Volum de música
mainmenu.voicevolume,Volum de veus
mainmenu.sfxvolume,Volum d'efectes de so
mainmenu.update,Una nova versió està disponible per descarregar al itch.io !
mainmenu.sharedata,Accepta compartir informació estadística amb nosaltres ?
mainmenu.shareanalyticsdescription,Compartir dades d'anàlisi
mainmenu.motioncontrolsdescription,Controls de moviment pel Wii Remote
mainmenu.displaypointerdescription,Mostra punter del Wii Remote
mainmenu.night,Nit
customnight.customizenight,Personalitza la Nit
customnight.twenty,20/20/20/20
customnight.newandshiny,Nous i Lluents
customnight.doubletrouble,Problema Doble
customnight.nightofmisfits,Nit dels Inadaptats
customnight.foxyfoxy,Foxy Foxy
customnight.ladiesnight,Nit de Noies
customnight.freddyscircus,Circ de Freddy
customnight.cupcakechallenge,Repte de la Magdalena
customnight.fazbearfever,Febre de Fazbear
customnight.goldenfreddy,Golden Freddy
customnight.ready,Llestos
difficulty.easy,Fàcil
difficulty.medium,Mitjà
difficulty.hard,Difícil
difficulty.extreme,Extrem
nextnight.firstnight,1a Nit
nextnight.secondnight,2a Nit
nextnight.thirdnight,3a Nit
nextnight.fourthnight,4a Nit
nextnight.fifthnight,5a Nit
nextnight.sixthnight,6a Nit
nextnight.seventhnight,7a Nit
office.flashlight,llanterna
office.useflashlight,"Manté premut <sprite name=""WiiU-A""> per usar la llanterna."
camera.partyroomone,Sala de Festes 1
camera.partyroomtwo,Sala de Festes 2
camera.partyroomthree,Sala de Festes 3
camera.partyroomfour,Sala de Festes 4
camera.leftairvent,Ventilació Esquerra
camera.rightairvent,Ventilació Dreta
camera.mainhall,Passadís Principal
camera.partsservice,Parts i Servei
camera.showstage,Escenari
camera.gamearea,Àrea de Jocs
camera.prizecorner,Racó de Premis
camera.kidscove,Cova dels Nens
monitor.musicbox,Dona Corda a Caixa
monitor.holdmusicbox,"manté premut <sprite name=""WiiU-B""> per donar corda"
subtitle.phoneringtone,*To de Trucada del Teléfon*
nightone.phoneguy.lineone,"Eh, hola? Hola, hola? Eh, hola i benvolgut al teu nou treball d'estiu al nou i millorat Freddy Fazbear's Pizza."
nightone.phoneguy.linetwo,"Eh, estic aquí per explicar-te algunes de les coses que veuràs durant la teva primera setmana"
nightone.phoneguy.linethree,i per ajudar-te a començar aquesta nova i apasionant trajectòria professional.
nightone.phoneguy.linefour,"Eh, ara, vull que t'oblidis de tot el que puguis haver escoltat sobre l'antiga localització."
nightone.phoneguy.linefive,"Eh, algunes persones encara tenen una impressió negativa de l'empresa."
nightone.phoneguy.linesix,"Eh... van deixar el antic restaurant en ruïnes per ja fa un temps, però t'asseguro,"
nightone.phoneguy.lineseven,"Fazbear Entertainment està compromès a la diversió familiar i sobretot, la seguretat."
nightone.phoneguy.lineheight,"S'han gastat una petita fortuna en aquesta nova animació electrònica i, eh, el reconeixement facial,"
nightone.phoneguy.linenine,"la mobilitat avançada, fins i tot els deixen moure's durant el dia. No és això genial? *es renta la gola* Pero el més important,"
nightone.phoneguy.lineten,"estan tots connectats a una base de dades de criminals, així que poden detectar un depredador a una milla de distància."
nightone.phoneguy.lineeleven,"Coi, hauriem de pagar-los per a què et vigilin a tu."
nightone.phoneguy.linetwelve,"Eh, amb això dit, no hi ha sistemes nous sense... els seus problemes."
