mainmenu.newgame,Nueva Partida
mainmenu.continue,Continuar
mainmenu.customnight,Noche Personalizada
mainmenu.options,Opciones
mainmenu.credits,Creditos
mainmenu.language,Idioma
mainmenu.layout,Disposicion
mainmenu.controls,Controles
mainmenu.online,Online
mainmenu.analyticdata,Datos de Estadisticas
mainmenu.audio,Audio
mainmenu.volume,Volumen
mainmenu.generalvolume,Volumen General
mainmenu.musicvolume,Volumen de Musica
mainmenu.voicevolume,Volumen de Voces
mainmenu.sfxvolume,Volumen de Efectos de Sonido
mainmenu.update,"Una nueva version esta disponible, ve y descargalo en itch.io"
mainmenu.sharedata,Aceptas compartir informacion de estadisticas con nosotros?
mainmenu.shareanalyticsdescription,Compartir datos de estadísticas
mainmenu.motioncontrolsdescription,Wii remote controles de movimiento
mainmenu.displaypointerdescription,Mostrar puntero del Wii remote
mainmenu.night,Noche
customnight.customizenight,Personalizar Noche
customnight.twenty,20/20/20/20
customnight.newandshiny,Nuevo y Brillante
customnight.doubletrouble,Doble Problema
customnight.nightofmisfits,Fiesta de Inadaptados
customnight.foxyfoxy,Foxy Foxy
customnight.ladiesnight,Noche de Señoritas
customnight.freddyscircus,La Fiesta de Freddy
customnight.cupcakechallenge,Desafio de Cupcake
customnight.fazbearfever,Fiebre Fazbear
customnight.goldenfreddy,Golden Freddy
customnight.ready,Empezar
difficulty.easy,Facil
difficulty.medium,Medio
difficulty.hard,Dificil
difficulty.extreme,Extremo
nextnight.firstnight,1era Noche
nextnight.secondnight,2da Noche
nextnight.thirdnight,3era Noche
nextnight.fourthnight,4ta Noche
nextnight.fifthnight,5ta Noche
nextnight.sixthnight,6ta Noche
nextnight.seventhnight,7ta Noche
office.flashlight,Linterna
office.useflashlight,"Manten Presionado <sprite name=""WiiU-A""> para usar la Linterna"
camera.partyroomone,Salon de Fiesta 1
camera.partyroomtwo,Salon de Fiesta 2
camera.partyroomthree,Salon de Fiesta 3
camera.partyroomfour,Salon de Fiesta 4
camera.leftairvent,Ventilacion Izquierda
camera.rightairvent,Ventilacion Derecha
camera.mainhall,Salón principal
camera.partsservice,Partes y Servicios
camera.showstage,Escenario
camera.gamearea,Zona de Juegos
camera.prizecorner,Zona de Premios
camera.kidscove,La Cueva de los Niños
monitor.musicbox,Dar Cuerda a la Caja Musical
monitor.holdmusicbox,"mantén <sprite name=""WiiU-B"">"
subtitle.phoneringtone,*Tono De Llamada*
nightone.phoneguy.lineone,"Uh, hola? Hola, hola? Uh, Hola y bienvenido a tu nuevo trabajo de verano al nuevo y mejorado Freddy Fazbear's Pizzeria"
nightone.phoneguy.linetwo,"Uh, Estoy aqui para hablarte de algunas de las cosas que te esperan en tu primera semana en este lugar"
nightone.phoneguy.linethree,y para ayudarte en tu nueva y exitosa carrera!
nightone.phoneguy.linefour,"Ah, y por favor quiero que olvides todo lo que has escuchado del viejo local, ya sabes"
nightone.phoneguy.linefive,"Uh, Algunas personas todavia tienen esa percepcion negativa de la compañia"
nightone.phoneguy.linesix,"Uh... ese viejo restaurante estaba pudriendose por un largo tiempo, pero no te preocupes,"
nightone.phoneguy.lineseven,"Fazbear Entertainment está comprometido con la diversión familiar y, sobre todo, la seguridad."
nightone.phoneguy.lineheight,"Ellos gastaron una fortuna en estos animatronicos, le pusieron cosas como reconocimiento facial,"
nightone.phoneguy.linenine,"mobilidad avanzada, ellos incluso caminan por el dia, No es algo hermoso? Pero lo mas importante"
nightone.phoneguy.lineten,"Estan conectados a la base de datos de criminales, asi que pueden detectar un criminal a una milla de distancia."
nightone.phoneguy.lineeleven,"Ahora que me pongo a pensar, deberiamos pagarlos por protegerte."
nightone.phoneguy.linetwelve,"Uh, dicho esto, ningún sistema nuevo está exento de... problemas."
nightone.phoneguy.linethirteen,Uh... eres el segundo guardia que trabaja en ese lugar.
nightone.phoneguy.linefourteen,"Uh, el primer guardia terminó su semana, pero se quejó de... las condiciones."
nightone.phoneguy.linefifteen,"Uh, lo cambiamos al turno de ida, pero oye, que suerte tienes, verdad?"
nightone.phoneguy.linesixteen,"Principalmente expresó su preocupación porque ciertos animatronicos parecían moverse por la noche,"
nightone.phoneguy.lineseventeen,"Incluso algunos trataron de entrar a la oficina, lo que, por lo que sabemos, deberia ser imposible."
nightone.phoneguy.lineeighteen,"Uh, este restaurante deberia ser el mas seguro del planeta"
nightone.phoneguy.linenineteen,"Entonces mientras nuestros ingenieros no tengan una explicacion para esto, la teoria que tenemos es..."
nightone.phoneguy.linetwenty,"que los robots no se les dio un ""modo nocturno"" apropiado. Asi que cuando estan parados, ellos piensan que"
nightone.phoneguy.linetwentyone,"estan en el cuarto equivocado, asi que ellos tratan de buscar a las personas, en este caso, tu oficina."
nightone.phoneguy.linetwentytwo,"Nuestra solucion temporal es esta: hay una caja de musica en la sala de premios,"
nightone.phoneguy.linetwentythree,y está hecho para que se le dé cuerda de forma remota.
nightone.phoneguy.linetwentyfour,"Asi que, de vez en cuando, cambia a la camara de la sala de premios y dale cuerda por unos segundos."
nightone.phoneguy.linetwentyfive,"Al parecer no afecta a todos, pero si afecta... uno de ellos. *Tose*"
